object_id,object_name,object_type,pipeline_id,lat,lon,year,material
1,Кран шаровой №1,crane,MT-01,46.902017,51.860522,1967,Ст3
2,Участок MT-01 км 10,pipeline_section,MT-01,47.016675,51.828205,1979,09Г2С
3,Участок MT-01 км 20,pipeline_section,MT-01,47.055397,51.833803,1971,10Г2ФБ
4,Участок MT-01 км 30,pipeline_section,MT-01,47.194931,51.784533,2001,Х65
5,Кран шаровой №5,crane,MT-01,47.300775,51.740172,1976,17Г1С
6,Участок MT-01 км 51,pipeline_section,MT-01,47.39951,51.731464,1982,Ст3
7,Участок MT-01 км 61,pipeline_section,MT-01,47.512265,51.711484,1997,Х65
8,Участок MT-01 км 71,pipeline_section,MT-01,47.58952,51.715373,1984,09Г2С
9,Участок MT-01 км 81,pipeline_section,MT-01,47.683245,51.701569,1966,10Г2ФБ
10,Участок MT-01 км 91,pipeline_section,MT-01,47.790494,51.633534,1983,17Г1С
11,Кран шаровой №11,crane,MT-01,47.818153,51.646897,2018,Ст3
12,Участок MT-01 км 112,pipeline_section,MT-01,47.918759,51.599144,1996,10Г2ФБ
13,Компрессорная станция №13,compressor,MT-01,48.059997,51.556718,2015,Х65
14,Участок MT-01 км 132,pipeline_section,MT-01,48.112252,51.556842,1972,17Г1С
15,Участок MT-01 км 143,pipeline_section,MT-01,48.209633,51.481078,1997,17Г1С
16,Компрессорная станция №16,compressor,MT-01,48.259851,51.454928,1998,Х65
17,Участок MT-01 км 163,pipeline_section,MT-01,48.367406,51.432035,2016,Х70
18,Участок MT-01 км 173,pipeline_section,MT-01,48.51748,51.468823,1983,Ст3
19,Участок MT-01 км 183,pipeline_section,MT-01,48.577551,51.431282,2017,Х70
20,Участок MT-01 км 194,pipeline_section,MT-01,48.692382,51.368288,2002,Ст3
21,Участок MT-01 км 204,pipeline_section,MT-01,48.791986,51.413567,1998,Ст3
22,Участок MT-01 км 214,pipeline_section,MT-01,48.841239,51.357821,1973,Х70
23,Кран шаровой №23,crane,MT-01,48.963979,51.294735,1986,10Г2ФБ
24,Участок MT-01 км 235,pipeline_section,MT-01,49.014708,51.312554,2014,Х65
25,Участок MT-01 км 245,pipeline_section,MT-01,49.098925,51.266205,1991,Х65
26,Кран шаровой №26,crane,MT-01,49.269922,51.213908,1995,09Г2С
27,Участок MT-01 км 265,pipeline_section,MT-01,49.359364,51.188885,1999,09Г2С
28,Участок MT-01 км 275,pipeline_section,MT-01,49.41976,51.166491,1992,09Г2С
29,Кран шаровой №29,crane,MT-01,49.461356,51.166993,1999,17Г1С
30,Участок MT-01 км 296,pipeline_section,MT-01,49.592285,51.125794,1992,Ст3
31,Компрессорная станция №31,compressor,MT-01,49.669247,51.109641,1989,10Г2ФБ
32,Участок MT-01 км 316,pipeline_section,MT-01,49.812975,51.117365,2004,17Г1С
33,Компрессорная станция №33,compressor,MT-01,49.90958,51.088957,1996,Х70
34,Участок MT-01 км 337,pipeline_section,MT-01,49.99622,51.048409,1967,17Г1С
35,Участок MT-01 км 347,pipeline_section,MT-01,50.019883,51.039174,2003,Х70
36,Участок MT-01 км 357,pipeline_section,MT-01,50.147669,50.955267,2019,Х65
37,Участок MT-01 км 367,pipeline_section,MT-01,50.249144,50.94261,1981,Х70
38,Участок MT-01 км 378,pipeline_section,MT-01,50.353788,50.957461,1978,Ст3
39,Участок MT-01 км 388,pipeline_section,MT-01,50.404689,50.907363,1965,10Г2ФБ
40,Участок MT-01 км 398,pipeline_section,MT-01,50.523205,50.926433,2001,Ст3
41,Участок MT-01 км 408,pipeline_section,MT-01,50.590397,50.813306,2006,17Г1С
42,Участок MT-01 км 419,pipeline_section,MT-01,50.692316,50.826847,2019,Ст3
43,Участок MT-01 км 429,pipeline_section,MT-01,50.826841,50.771315,1968,Х70
44,Участок MT-01 км 439,pipeline_section,MT-01,50.939281,50.751967,1975,17Г1С
45,Участок MT-01 км 449,pipeline_section,MT-01,50.991882,50.719302,2017,Х70
46,Участок MT-01 км 459,pipeline_section,MT-01,51.065928,50.775396,1987,Ст3
47,Участок MT-01 км 470,pipeline_section,MT-01,51.19092,50.730115,2012,Х65
48,Кран шаровой №48,crane,MT-01,51.245679,50.685775,1984,09Г2С
49,Участок MT-01 км 490,pipeline_section,MT-01,51.375804,50.640568,2005,Х70
50,Участок MT-01 км 500,pipeline_section,MT-01,51.44608,50.659814,1972,Ст3
51,Участок MT-01 км 511,pipeline_section,MT-01,51.580211,50.628744,1984,Х70
52,Кран шаровой №52,crane,MT-01,51.661509,50.580135,2016,Х65
53,Участок MT-01 км 531,pipeline_section,MT-01,51.742844,50.539217,1991,10Г2ФБ
54,Участок MT-01 км 541,pipeline_section,MT-01,51.838794,50.543348,2002,Х70
55,Участок MT-01 км 551,pipeline_section,MT-01,51.914471,50.466158,1992,Х65
56,Участок MT-01 км 562,pipeline_section,MT-01,52.014815,50.505615,1981,09Г2С
57,Участок MT-01 км 572,pipeline_section,MT-01,52.059382,50.416815,1969,Х70
58,Участок MT-01 км 582,pipeline_section,MT-01,52.199226,50.421121,2005,Х65
59,Участок MT-01 км 592,pipeline_section,MT-01,52.252395,50.439217,2009,17Г1С
60,Участок MT-01 км 603,pipeline_section,MT-01,52.366532,50.385048,2011,Х70
61,Кран шаровой №61,crane,MT-01,52.499473,50.377625,1978,Ст3
62,Участок MT-01 км 623,pipeline_section,MT-01,52.53554,50.333133,1980,Х70
63,Участок MT-01 км 633,pipeline_section,MT-01,52.615281,50.26472,1981,10Г2ФБ
64,Участок MT-01 км 643,pipeline_section,MT-01,52.728859,50.266046,2013,Х65
65,Участок MT-01 км 654,pipeline_section,MT-01,52.867934,50.271587,1998,Х70
66,Компрессорная станция №66,compressor,MT-01,52.939691,50.220471,1985,Ст3
67,Участок MT-01 км 674,pipeline_section,MT-01,53.03165,50.155057,1980,10Г2ФБ
68,Участок MT-01 км 684,pipeline_section,MT-01,53.155715,50.193971,1982,10Г2ФБ
69,Участок MT-01 км 695,pipeline_section,MT-01,53.204002,50.176019,2012,Х70
70,Компрессорная станция №70,compressor,MT-02,43.180331,53.617293,2018,Х65
71,Участок MT-02 км 10,pipeline_section,MT-02,43.238822,53.593817,1994,10Г2ФБ
72,Участок MT-02 км 20,pipeline_section,MT-02,43.33963,53.508185,1976,Х70
73,Участок MT-02 км 30,pipeline_section,MT-02,43.406187,53.532075,1984,Ст3
74,Участок MT-02 км 40,pipeline_section,MT-02,43.474359,53.484245,2001,Х70
75,Участок MT-02 км 50,pipeline_section,MT-02,43.497451,53.515234,2018,Х70
76,Кран шаровой №76,crane,MT-02,43.576143,53.449444,2015,10Г2ФБ
77,Кран шаровой №77,crane,MT-02,43.584745,53.453392,1984,17Г1С
78,Участок MT-02 км 81,pipeline_section,MT-02,43.656384,53.412943,2002,10Г2ФБ
79,Компрессорная станция №79,compressor,MT-02,43.777574,53.316324,2000,Х65
80,Участок MT-02 км 101,pipeline_section,MT-02,43.763069,53.363929,2019,Ст3
81,Участок MT-02 км 111,pipeline_section,MT-02,43.893641,53.313367,1988,17Г1С
82,Участок MT-02 км 121,pipeline_section,MT-02,43.923306,53.310184,1969,09Г2С
83,Участок MT-02 км 132,pipeline_section,MT-02,43.939504,53.219748,2007,Х70
84,Участок MT-02 км 142,pipeline_section,MT-02,44.026845,53.237361,2003,Х70
85,Кран шаровой №85,crane,MT-02,44.118065,53.18141,1967,10Г2ФБ
86,Участок MT-02 км 162,pipeline_section,MT-02,44.134743,53.132931,2002,09Г2С
87,Участок MT-02 км 172,pipeline_section,MT-02,44.219765,53.167484,2009,09Г2С
88,Участок MT-02 км 182,pipeline_section,MT-02,44.294605,53.153716,1978,Ст3
89,Участок MT-02 км 192,pipeline_section,MT-02,44.320228,53.065873,2017,17Г1С
90,Участок MT-02 км 203,pipeline_section,MT-02,44.420645,53.094211,1992,17Г1С
91,Кран шаровой №91,crane,MT-02,44.424524,52.993219,2003,17Г1С
92,Компрессорная станция №92,compressor,MT-02,44.505608,52.992908,1974,17Г1С
